,type,segment,name,number,diam,len,pathdist,dist,order,area
0,somatic,0.5,control_719[0].soma[0],0,23.95800018310547,36.86299896240234,18.431499481201172,0.0,0,2774.540704592245
0,basal,0.5,control_719[0].dend[0],0,1.5029607763250699,23.846853882529278,11.923146099680928,14.252180316723646,1,112.59746423176549
0,basal,0.5,control_719[0].dend[1],1,0.7540000081062317,10.430147256132638,28.846272968086677,25.723963882758838,2,24.706524858396545
0,basal,0.5,control_719[0].dend[2],2,0.7120000123977661,10.021805164473642,38.84634662917865,35.28341803003583,3,22.416914180394667
0,basal,0.1,control_719[0].dend[3],3,0.460999995470047,17.134079507635388,52.33364656800879,47.779839394112805,4,24.814845275784496
0,basal,0.3,control_719[0].dend[3],3,0.460999995470047,16.974414092925983,69.30806066093477,63.98544693175391,4,24.583605975176475
0,basal,0.5,control_719[0].dend[3],3,0.46099999547004694,16.974414092925983,86.28247475386075,80.01512470412648,4,24.58360597517647
0,basal,0.7,control_719[0].dend[3],3,0.46099999547004705,16.974414092925986,103.25688884678672,95.59348443031088,4,24.58360597517648
0,basal,0.9,control_719[0].dend[3],3,0.46099999547004733,16.974414092925983,120.23130293971272,110.44537163171972,4,24.583605975176493
0,basal,0.5,control_719[0].dend[4],4,0.6299999952316284,5.043955541188737,46.34658316029582,40.81722050316811,4,9.983013738576329
0,basal,0.05555555555555555,control_719[0].dend[5],5,0.45699998736381536,20.527355902226585,59.058968478074625,51.43427912183665,5,29.471285043636822
0,basal,0.16666666666666666,control_719[0].dend[5],5,0.45699998736381536,20.424483358057554,79.48345183613219,71.35330885896805,5,29.32359012925962
0,basal,0.2777777777777778,control_719[0].dend[5],5,0.4569999873638155,20.42448335805755,99.90793519418972,91.45690090599025,5,29.323590129259628
0,basal,0.3888888888888889,control_719[0].dend[5],5,0.4569999873638152,20.42448335805755,120.33241855224728,110.63883524648722,5,29.32359012925961
0,basal,0.5,control_719[0].dend[5],5,0.4569999873638155,20.42448335805755,140.75690191030483,130.66732583529935,5,29.323590129259628
0,basal,0.6111111111111112,control_719[0].dend[5],5,0.4569999873638155,20.42448335805755,161.18138526836242,150.75188594091276,5,29.323590129259628
0,basal,0.7222222222222222,control_719[0].dend[5],5,0.45699998736381486,20.42448335805755,181.60586862641992,167.95190491340304,5,29.32359012925959
0,basal,0.8333333333333334,control_719[0].dend[5],5,0.4569999873638155,20.42448335805755,202.03035198447753,182.46470137519327,5,29.323590129259628
0,basal,0.9444444444444444,control_719[0].dend[5],5,0.4569999873638155,20.42448335805755,222.45483534253503,201.58463094967797,5,29.323590129259628
0,basal,0.1,control_719[0].dend[6],6,0.45699998736381525,20.791374429426263,59.190977741674466,44.423381340332355,5,29.85033850327206
0,basal,0.3,control_719[0].dend[6],6,0.45699998736381536,20.68850188525723,79.8794796269317,54.010340652382695,5,29.702643588894865
0,basal,0.5,control_719[0].dend[6],6,0.45699998736381553,20.688501885257228,100.56798151218892,70.10141668245338,5,29.702643588894876
0,basal,0.7,control_719[0].dend[6],6,0.4569999873638152,20.68850188525723,121.25648339744615,88.58369338763707,5,29.702643588894855
0,basal,0.9,control_719[0].dend[6],6,0.4569999873638155,20.688501885257228,141.94498528270339,93.93920073150811,5,29.70264358889487
0,basal,0.05555555555555555,control_719[0].dend[7],7,0.4650000035762787,18.934681465455064,43.21889258615494,38.02431594291546,3,27.660551341055587
0,basal,0.16666666666666666,control_719[0].dend[7],7,0.4650000035762787,18.74527769868688,61.96417028484182,54.34228894621113,3,27.383862629685456
0,basal,0.2777777777777778,control_719[0].dend[7],7,0.4650000035762786,18.74527769868688,80.7094479835287,71.17462173151011,3,27.38386262968545
0,basal,0.3888888888888889,control_719[0].dend[7],7,0.465000003576279,18.745277698686884,99.45472568221558,88.16965035911484,3,27.383862629685478
0,basal,0.5,control_719[0].dend[7],7,0.4650000035762786,18.74527769868688,118.20000338090246,100.13713238156907,3,27.38386262968545
0,basal,0.6111111111111112,control_719[0].dend[7],7,0.4650000035762786,18.74527769868688,136.94528107958934,111.52041944528521,3,27.38386262968545
0,basal,0.7222222222222222,control_719[0].dend[7],7,0.46500000357627896,18.74527769868688,155.69055877827623,125.07924183793133,3,27.383862629685474
0,basal,0.8333333333333334,control_719[0].dend[7],7,0.4650000035762782,18.74527769868688,174.43583647696312,143.08583511249003,3,27.383862629685428
0,basal,0.9444444444444444,control_719[0].dend[7],7,0.46500000357627896,18.74527769868688,193.18111417565,160.75664361841697,3,27.383862629685474
0,basal,0.5,control_719[0].dend[8],8,0.7149999737739563,10.473905456080624,28.846403801368016,23.265394386949247,2,23.526891408218848
0,basal,0.16666666666666666,control_719[0].dend[9],9,0.6340000033378601,19.912373387541745,43.781158532931904,31.194369756891533,3,39.66086302100239
0,basal,0.5,control_719[0].dend[9],9,0.6340000033378601,19.86928625911545,63.65044479204736,48.445632737113755,3,39.575043381865214
0,basal,0.8333333333333334,control_719[0].dend[9],9,0.6340000033378601,19.86928625911545,83.51973105116281,64.95318179155667,3,39.575043381865214
0,basal,0.16666666666666666,control_719[0].dend[10],10,0.460999995470047,18.39432058492799,102.60016923178797,76.01121977516866,4,26.640019912640124
0,basal,0.5,control_719[0].dend[10],10,0.460999995470047,18.291590102134887,120.89175933392288,88.39062317343245,4,26.4912380049525
0,basal,0.8333333333333334,control_719[0].dend[10],10,0.460999995470047,18.291590102134887,139.18334943605777,104.21444884769713,4,26.4912380049525
0,basal,0.5,control_719[0].dend[11],11,0.46099999547004705,30.01212089664408,108.40906938764603,86.25194628650745,4,43.46578035408809
0,basal,0.07142857142857142,control_719[0].dend[12],12,0.46500000357627863,22.163627511996477,44.84902809568908,28.083004665651522,3,32.377526805406795
0,basal,0.21428571428571427,control_719[0].dend[12],12,0.4650000035762787,22.005025384629807,66.85405348031888,34.84307595943033,3,32.14583437927171
0,basal,0.35714285714285715,control_719[0].dend[12],12,0.4650000035762787,22.005025384629807,88.8590788649487,47.397081725264236,3,32.14583437927171
0,basal,0.5,control_719[0].dend[12],12,0.46500000357627885,22.005025384629807,110.86410424957849,67.51203028270112,3,32.14583437927172
0,basal,0.6428571428571429,control_719[0].dend[12],12,0.46500000357627863,22.005025384629807,132.86912963420832,87.15598248559206,3,32.145834379271705
0,basal,0.7857142857142857,control_719[0].dend[12],12,0.46500000357627863,22.005025384629807,154.8741550188381,106.15902950560208,3,32.145834379271705
0,basal,0.9285714285714286,control_719[0].dend[12],12,0.4650000035762783,22.005025384629807,176.8791804034679,122.38183882075832,3,32.14583437927168
0,basal,0.05555555555555555,control_719[0].dend[13],13,1.277999997138977,18.559216070336777,9.279608035168389,13.416318934178697,1,74.51442482404396
0,basal,0.16666666666666666,control_719[0].dend[13],13,1.0821372029747403,18.560186635753084,27.838824105505168,21.10750432789347,1,63.097846860798406
0,basal,0.2777777777777778,control_719[0].dend[13],13,0.8249101598020537,18.559421615611274,46.39804017584195,35.32688949106738,1,48.09732941165311
0,basal,0.3888888888888889,control_719[0].dend[13],13,0.743888254239949,18.559225146460488,64.95725624617873,52.85424748795089,1,43.37279548482241
0,basal,0.5,control_719[0].dend[13],13,0.7429999709129331,18.55921607033678,83.5164723165155,67.63571759615827,1,43.320982473240164
0,basal,0.6111111111111112,control_719[0].dend[13],13,0.7429999709129332,18.55921607033678,102.07568838685229,81.003491069467,1,43.32098247324017
0,basal,0.7222222222222222,control_719[0].dend[13],13,0.7429999709129338,18.559216070336777,120.63490445718907,97.55945109416959,1,43.3209824732402
0,basal,0.8333333333333334,control_719[0].dend[13],13,0.7429999709129327,18.559216070336777,139.19412052752585,113.2509275398998,1,43.320982473240136
0,basal,0.9444444444444444,control_719[0].dend[13],13,0.7429999709129338,18.559216070336777,157.7533365978626,129.3670128173733,1,43.3209824732402
0,basal,0.5,control_719[0].dend[14],14,0.9259999990463258,15.209455213372053,7.500001905383053,18.71837582455782,2,44.246051173370226
0,basal,0.5,control_719[0].dend[15],15,0.6340000033378601,40.12791146238538,34.97414881806227,40.848819401490715,3,79.92556029630857
0,basal,0.16666666666666666,control_719[0].dend[16],16,0.460999995470047,26.54728718680136,68.17057217736256,70.72153986249165,4,38.44775108804232
0,basal,0.5,control_719[0].dend[16],16,0.460999995470047,26.444556704008257,94.61512888137081,94.52906211045249,4,38.29896918035469
0,basal,0.8333333333333334,control_719[0].dend[16],16,0.4609999954700469,26.44455670400826,121.05968558537909,118.68107524950427,4,38.29896918035468
0,basal,0.1,control_719[0].dend[17],17,0.46099999547004694,16.844199314470718,63.31902824119723,65.4087486306491,4,24.395019271201623
0,basal,0.3,control_719[0].dend[17],17,0.460999995470047,16.74146883167761,80.06049707287484,76.3608406497602,4,24.246237363513995
0,basal,0.5,control_719[0].dend[17],17,0.46099999547004683,16.74146883167761,96.80196590455246,85.2146637504072,4,24.246237363513984
0,basal,0.7,control_719[0].dend[17],17,0.46099999547004705,16.741468831677615,113.54343473623005,91.51476375046448,4,24.246237363514
0,basal,0.9,control_719[0].dend[17],17,0.4609999954700473,16.74146883167761,130.2849035679077,91.67985047113386,4,24.24623736351401
0,basal,0.5,control_719[0].dend[18],18,0.9120000004768373,5.006341795674788,17.499647844931545,26.85429583238675,3,14.34383259276576
0,basal,0.5,control_719[0].dend[19],19,0.7089999914169312,5.1168207608111205,22.499686917996172,31.2425847438822,4,11.397151118964521
0,basal,0.05555555555555555,control_719[0].dend[20],20,0.45699998736381536,18.73875945618106,34.28909187987013,41.190743183417915,5,26.903383169644087
0,basal,0.16666666666666666,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,52.86711172581967,58.01589688210682,5,26.672608056984675
0,basal,0.2777777777777778,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,71.44513157176921,73.78728371525668,5,26.672608056984675
0,basal,0.3888888888888889,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,90.02315141771874,89.16336595979945,5,26.672608056984675
0,basal,0.5,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,108.60117126366828,103.3311062622272,5,26.672608056984675
0,basal,0.6111111111111112,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,127.17919110961783,116.13112972826846,5,26.672608056984675
0,basal,0.7222222222222222,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,145.7572109555674,133.90697338036753,5,26.672608056984675
0,basal,0.8333333333333334,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,164.33523080151693,149.07863734491866,5,26.672608056984675
0,basal,0.9444444444444444,control_719[0].dend[20],20,0.45699998736381536,18.57801984594954,182.91325064746647,164.7641275183608,5,26.672608056984675
0,basal,0.5,control_719[0].dend[21],21,0.6269999742507935,5.043837459001441,27.500160171121415,34.31747747075744,5,9.935242649337903
0,basal,0.1,control_719[0].dend[22],22,0.453000009059906,23.906505118502427,41.90163665217488,44.375471949595806,6,34.022339566981906
0,basal,0.3,control_719[0].dend[22],22,0.453000009059906,23.802796533654817,65.70443318582969,66.29004451095994,6,33.87474757592313
0,basal,0.5,control_719[0].dend[22],22,0.45300000905990606,23.802796533654817,89.5072297194845,90.04155944241424,6,33.87474757592314
0,basal,0.7,control_719[0].dend[22],22,0.45300000905990606,23.802796533654817,113.31002625313931,113.4865112535102,6,33.87474757592314
0,basal,0.9,control_719[0].dend[22],22,0.4530000090599059,23.802796533654817,137.11282278679414,135.59628389359716,6,33.874747575923124
0,basal,0.05555555555555555,control_719[0].dend[23],23,0.453000009059906,18.142769095585436,39.01976864071639,38.08342875723498,6,25.8197276346188
0,basal,0.16666666666666666,control_719[0].dend[23],23,0.453000009059906,18.039060510737833,57.05882915145422,52.39824751942378,6,25.672135643560036
0,basal,0.2777777777777778,control_719[0].dend[23],23,0.4530000090599062,18.039060510737833,75.09788966219206,66.75912817510667,6,25.672135643560047
0,basal,0.3888888888888889,control_719[0].dend[23],23,0.4530000090599059,18.039060510737837,93.13695017292987,80.67312070743739,6,25.672135643560033
0,basal,0.5,control_719[0].dend[23],23,0.4530000090599062,18.039060510737833,111.17601068366771,92.1381402875395,6,25.672135643560047
0,basal,0.6111111111111112,control_719[0].dend[23],23,0.4530000090599062,18.039060510737833,129.21507119440557,95.21649778834208,6,25.672135643560047
0,basal,0.7222222222222222,control_719[0].dend[23],23,0.4530000090599058,18.039060510737833,147.2541317051434,103.90359441945834,6,25.672135643560026
0,basal,0.8333333333333334,control_719[0].dend[23],23,0.4530000090599058,18.039060510737833,165.29319221588125,109.59547334046539,6,25.672135643560026
0,basal,0.9444444444444444,control_719[0].dend[23],23,0.4530000090599062,18.039060510737833,183.33225272661906,116.18758466867097,6,25.672135643560047
0,basal,0.5,control_719[0].dend[24],24,0.8199999928474425,15.048621961527882,27.499312613825886,32.249332181414715,4,38.76684462665965
0,basal,0.5,control_719[0].dend[25],25,0.7049999833106995,30.06224673887156,49.99936185700594,48.445193142178375,5,66.58254854500287
0,basal,0.5,control_719[0].dend[26],26,0.6230000257492065,25.043816667282154,77.49944959398503,72.03180027150192,6,49.01606612232739
0,basal,0.5,control_719[0].dend[27],27,0.4490000009536743,34.84414071334919,107.3696504400921,96.90559847390614,7,49.15027742647737
0,basal,0.16666666666666666,control_719[0].dend[28],28,0.44900000095367426,26.69702307414202,103.29609162048854,92.95806891874966,7,37.65815611152213
0,basal,0.5,control_719[0].dend[28],28,0.44900000095367426,26.59316559595108,129.8892572164396,111.44365636623411,7,37.511657338374214
0,basal,0.8333333333333334,control_719[0].dend[28],28,0.449000000953674,26.59316559595108,156.48242281239072,133.12383007648418,7,37.51165733837419
0,basal,0.1,control_719[0].dend[29],29,0.453000009059906,20.97967211697993,75.40870325550787,68.84654165233569,6,29.857042057368965
0,basal,0.3,control_719[0].dend[29],29,0.45300000905990595,20.81862578010159,96.22732903560946,84.16621471239935,6,29.627850331847654
0,basal,0.5,control_719[0].dend[29],29,0.4530000090599061,20.818625780101595,117.04595481571104,102.25198758422486,6,29.627850331847668
0,basal,0.7,control_719[0].dend[29],29,0.45300000905990584,20.818625780101595,137.86458059581264,122.04906439012564,6,29.62785033184765
0,basal,0.9,control_719[0].dend[29],29,0.4530000090599061,20.818625780101595,158.68320637591427,141.1406056789226,6,29.627850331847668
0,basal,0.16666666666666666,control_719[0].dend[30],30,0.6269999742507933,21.676022406221318,45.78166850859762,45.592822404875605,5,42.696963181071546
0,basal,0.5,control_719[0].dend[30],30,0.6269999742507935,21.564670320085657,67.34633882868327,64.15919384009759,5,42.47762423443413
0,basal,0.8333333333333334,control_719[0].dend[30],30,0.6269999742507936,21.564670320085657,88.91100914876893,83.68148660509507,5,42.47762423443414
0,basal,0.5,control_719[0].dend[31],31,0.4530000090599061,24.948866943237803,112.11592348800687,105.92141951319148,6,35.505767938340085
0,basal,0.5,control_719[0].dend[32],32,0.453000009059906,33.881718756782746,116.58234939477933,108.08543137584391,6,48.21848007235837
0,basal,0.5,control_719[0].dend[33],33,1.1909039381613087,26.333899825095234,13.166646099353782,10.450228205256535,1,98.52394276797149
0,basal,0.1,control_719[0].dend[34],34,0.4690000116825104,19.407629409357185,35.82331158241992,26.62466972064716,2,28.595336855050725
0,basal,0.3,control_719[0].dend[34],34,0.4690000116825104,18.98003876742471,54.80335034984462,43.99802741732486,2,27.965321813840628
0,basal,0.5,control_719[0].dend[34],34,0.4690000116825101,18.98003876742471,73.78338911726934,62.91483197058457,2,27.96532181384061
0,basal,0.7,control_719[0].dend[34],34,0.46900001168251054,18.980038767424713,92.76342788469404,81.69724560910402,2,27.96532181384064
0,basal,0.9,control_719[0].dend[34],34,0.4690000116825102,18.98003876742471,111.74346665211876,100.46360642795257,2,27.965321813840614
0,basal,0.5,control_719[0].dend[35],35,0.6370000243186951,5.2415224100608055,28.833105205014967,20.746399495303898,2,10.489306325685032
0,basal,0.16666666666666666,control_719[0].dend[36],36,0.46500000357627863,20.023540230179062,41.29373563119729,31.747100616445803,3,29.251200426954142
0,basal,0.5,control_719[0].dend[36],36,0.46500000357627874,19.92163483974986,61.21537047094715,51.1919203214113,3,29.102332895750106
0,basal,0.8333333333333334,control_719[0].dend[36],36,0.46500000357627863,19.92163483974986,81.13700531069702,69.8864309912417,3,29.1023328957501
0,basal,0.07142857142857142,control_719[0].dend[37],37,0.46500000357627863,18.563624489276815,40.56377776074617,28.07134984730288,3,27.118496247139134
0,basal,0.21428571428571427,control_719[0].dend[37],37,0.46500000357627874,18.461719098847613,59.02549685959379,43.544260317520035,3,26.969628715935098
0,basal,0.35714285714285715,control_719[0].dend[37],37,0.46500000357627863,18.461719098847613,77.4872159584414,61.786374174097375,3,26.96962871593509
0,basal,0.5,control_719[0].dend[37],37,0.46500000357627913,18.461719098847613,95.948935057289,80.1572851712243,3,26.96962871593512
0,basal,0.6428571428571429,control_719[0].dend[37],37,0.46500000357627863,18.461719098847613,114.41065415613663,98.4986052282015,3,26.96962871593509
0,basal,0.7857142857142857,control_719[0].dend[37],37,0.46500000357627863,18.461719098847613,132.8723732549842,114.65534837640233,3,26.96962871593509
0,basal,0.9285714285714286,control_719[0].dend[37],37,0.4650000035762789,18.461719098847613,151.33409235383183,130.43094410113002,3,26.96962871593511
0,basal,0.5,control_719[0].dend[38],38,1.4159350175437384,35.77000331657783,17.884753822020645,3.96357594444563,1,159.11538557854996
0,basal,0.5,control_719[0].dend[39],39,0.7149999737739563,10.39676484789662,40.76993570790951,21.932130108902953,2,23.353615191480092
0,basal,0.16666666666666666,control_719[0].dend[40],40,0.6340000033378601,16.63159123897844,54.0646158270538,33.49775041818733,3,33.12630037176398
0,basal,0.5,control_719[0].dend[40],40,0.63400000333786,16.58850411055215,70.65311993760594,49.49220756047788,3,33.040480732626804
0,basal,0.8333333333333334,control_719[0].dend[40],40,0.6340000033378602,16.588504110552147,87.24162404815809,65.79881612234905,3,33.04048073262681
0,basal,0.1,control_719[0].dend[41],41,0.46099999547004694,18.055177006909663,104.51209936549245,82.04517135498239,4,26.148847018814667
0,basal,0.3,control_719[0].dend[41],41,0.46099999547004694,17.95244652411656,122.46454588960898,99.59424341125302,4,26.000065111127036
0,basal,0.5,control_719[0].dend[41],41,0.4609999954700471,17.952446524116564,140.41699241372555,117.23602508685384,4,26.00006511112705
0,basal,0.7,control_719[0].dend[41],41,0.4609999954700467,17.95244652411656,158.36943893784212,135.07186527990896,4,26.000065111127025
0,basal,0.9,control_719[0].dend[41],41,0.4609999954700471,17.952446524116564,176.32188546195866,152.8421785544041,4,26.00006511112705
0,basal,0.16666666666666666,control_719[0].dend[42],42,0.460999995470047,26.629321326480486,108.79917152527784,79.69359614702327,4,38.5665590159828
0,basal,0.5,control_719[0].dend[42],42,0.460999995470047,26.526590843687384,135.32576236896523,95.87481951558642,4,38.41777710829517
0,basal,0.8333333333333334,control_719[0].dend[42],42,0.460999995470047,26.526590843687384,161.85235321265262,117.77042209550291,4,38.41777710829517
0,basal,0.05555555555555555,control_719[0].dend[43],43,0.46500000357627874,18.198174459519887,54.79014993785434,32.88967982188855,3,26.584632008169812
0,basal,0.16666666666666666,control_719[0].dend[43],43,0.46500000357627874,18.039572332153224,72.82972227000755,48.83365732340824,3,26.352939582034733
0,basal,0.2777777777777778,control_719[0].dend[43],43,0.46500000357627874,18.039572332153224,90.86929460216078,64.1929799752992,3,26.352939582034733
0,basal,0.3888888888888889,control_719[0].dend[43],43,0.4650000035762786,18.039572332153224,108.908866934314,81.32947610387137,3,26.352939582034722
0,basal,0.5,control_719[0].dend[43],43,0.46500000357627885,18.03957233215322,126.94843926646723,98.86407275612382,3,26.352939582034736
0,basal,0.6111111111111112,control_719[0].dend[43],43,0.46500000357627874,18.039572332153224,144.98801159862046,115.7590274909547,3,26.352939582034733
0,basal,0.7222222222222222,control_719[0].dend[43],43,0.46500000357627835,18.03957233215322,163.02758393077366,132.75966053560103,3,26.352939582034708
0,basal,0.8333333333333334,control_719[0].dend[43],43,0.46500000357627885,18.03957233215322,181.0671562629269,147.41424983112952,3,26.352939582034736
0,basal,0.9444444444444444,control_719[0].dend[43],43,0.46500000357627874,18.039572332153224,199.1067285950801,158.35315877029592,3,26.352939582034733
0,basal,0.07142857142857142,control_719[0].dend[44],44,0.46500000357627874,19.2365510362727,45.33683046696304,21.39661546949527,2,28.10153466454785
0,basal,0.21428571428571427,control_719[0].dend[44],44,0.46500000357627874,19.134645645843506,64.47147611280654,35.49706147696053,2,27.952667133343812
0,basal,0.35714285714285715,control_719[0].dend[44],44,0.46500000357627874,19.134645645843506,83.60612175865005,53.756334753811984,2,27.952667133343812
0,basal,0.5,control_719[0].dend[44],44,0.4650000035762786,19.134645645843502,102.74076740449354,72.70893911674546,2,27.9526671333438
0,basal,0.6428571428571429,control_719[0].dend[44],44,0.46500000357627885,19.134645645843502,121.87541305033704,91.32907523197073,2,27.95266713334382
0,basal,0.7857142857142857,control_719[0].dend[44],44,0.46500000357627874,19.134645645843506,141.01005869618055,109.24070447982946,2,27.952667133343812
0,basal,0.9285714285714286,control_719[0].dend[44],44,0.4650000035762784,19.134645645843502,160.14470434202406,127.00930382219356,2,27.95266713334379
0,basal,0.1,control_719[0].dend[45],45,0.4650000035762787,22.68085280084629,47.058981349249834,26.5601749552399,2,33.1331105041991
0,basal,0.3,control_719[0].dend[45],45,0.4650000035762787,22.578947410417094,69.63792875966692,44.96825675731353,2,32.98424297299507
0,basal,0.5,control_719[0].dend[45],45,0.46500000357627885,22.578947410417094,92.21687617008402,61.61151731451914,2,32.98424297299508
0,basal,0.7,control_719[0].dend[45],45,0.4650000035762785,22.578947410417097,114.79582358050112,76.94898447096328,2,32.984242972995055
0,basal,0.9,control_719[0].dend[45],45,0.46500000357627885,22.578947410417094,137.3747709909182,96.83093860143708,2,32.98424297299508
0,basal,0.5,control_719[0].dend[46],46,1.442298037265734,31.181808982395463,15.590469519944397,7.743362055320899,1,141.288297491761
0,basal,0.5,control_719[0].dend[47],47,0.6370000243186951,40.392471107640276,51.16568419726227,32.186344687942416,2,80.83319492943005
0,basal,0.1,control_719[0].dend[48],48,0.46500000357627874,22.82632802496359,82.51264067190296,61.85752646314178,3,33.34562661717885
0,basal,0.3,control_719[0].dend[48],48,0.4650000035762787,22.7244226345344,105.23706330643735,82.86368276604959,3,33.19675908597482
0,basal,0.5,control_719[0].dend[48],48,0.46500000357627863,22.724422634534395,127.96148594097176,102.78161108924273,3,33.19675908597481
0,basal,0.7,control_719[0].dend[48],48,0.46500000357627885,22.724422634534395,150.68590857550615,124.71738296701552,3,33.196759085974826
0,basal,0.9,control_719[0].dend[48],48,0.4650000035762785,22.7244226345344,173.41033121004054,146.69698505953335,3,33.196759085974804
0,basal,0.07142857142857142,control_719[0].dend[49],49,0.4650000035762787,17.875652949923495,80.0373031343829,58.784064525852266,3,26.1134794941409
0,basal,0.21428571428571427,control_719[0].dend[49],49,0.4650000035762787,17.773747559494296,97.81105069387719,74.86265270499764,3,25.964611962936864
0,basal,0.35714285714285715,control_719[0].dend[49],49,0.4650000035762787,17.773747559494296,115.58479825337149,91.6612872780755,3,25.964611962936864
0,basal,0.5,control_719[0].dend[49],49,0.4650000035762786,17.773747559494296,133.35854581286577,108.59422901413772,3,25.964611962936857
0,basal,0.6428571428571429,control_719[0].dend[49],49,0.4650000035762787,17.773747559494296,151.13229337236007,126.25871271925564,3,25.964611962936864
